0.00.120.756 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.248.571 I srv          init: The UI is disabled
0.00.248.575 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.259.775 I srv    load_model: loading model 'E:/Apps/LLM/Models/unsloth/Qwen3.6-35B-A3B-MTP-GGUF/Qwen3.6-35B-A3B-UD-Q4_K_S.gguf'
0.00.861.625 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.21.198.494 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'true'
0.21.220.955 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.220.973 I srv  llama_server: model loaded
0.21.220.975 I srv  llama_server: listening on http://127.0.0.1:18097
0.22.038.305 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.58.975.517 I slot print_timing: id  0 | task 605 |        eval time =    7583.31 ms /   300 tokens (   25.28 ms per token,    39.56 tokens per second)
0.58.975.518 I slot print_timing: id  0 | task 605 |       total time =   11663.76 ms /  1474 tokens
0.58.975.518 I slot print_timing: id  0 | task 605 |    graphs reused =        891
0.58.975.573 I slot      release: id  0 | task 605 | stop processing: n_tokens = 1473, truncated = 0
1.00.481.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.741 (> 0.100 thold), f_keep = 0.796
1.00.481.838 I slot launch_slot_: id  0 | task 909 | processing task, is_child = 0
1.04.488.433 I slot print_timing: id  0 | task 909 | prompt processing, n_tokens =   1174, progress = 0.74, t =   4.01 s / 293.02 tokens per second
1.08.817.400 I slot print_timing: id  0 | task 909 | n_decoded =    119, tg =  39.59 t/s, tg_3s =  39.59 t/s
1.11.835.202 I slot print_timing: id  0 | task 909 | n_decoded =    238, tg =  39.51 t/s, tg_3s =  39.43 t/s
1.13.401.585 I slot print_timing: id  0 | task 909 | prompt eval time =    5329.54 ms /  1581 tokens (    3.37 ms per token,   296.65 tokens per second)
1.13.401.591 I slot print_timing: id  0 | task 909 |        eval time =    7590.19 ms /   300 tokens (   25.30 ms per token,    39.52 tokens per second)
1.13.401.592 I slot print_timing: id  0 | task 909 |       total time =   12919.73 ms /  1881 tokens
1.13.401.593 I slot print_timing: id  0 | task 909 |    graphs reused =       1188
1.13.401.656 I slot      release: id  0 | task 909 | stop processing: n_tokens = 1880, truncated = 0
1.14.968.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.745 (> 0.100 thold), f_keep = 0.840
1.14.968.818 I slot launch_slot_: id  0 | task 1214 | processing task, is_child = 0
1.19.015.384 I slot print_timing: id  0 | task 1214 | prompt processing, n_tokens =   1174, progress = 0.55, t =   4.05 s / 290.12 tokens per second
1.20.282.154 I slot print_timing: id  0 | task 1214 | prompt processing, n_tokens =   1581, progress = 0.75, t =   5.31 s / 297.55 tokens per second
1.24.887.802 I slot print_timing: id  0 | task 1214 | n_decoded =    120, tg =  39.67 t/s, tg_3s =  39.67 t/s
1.27.889.217 I slot print_timing: id  0 | task 1214 | n_decoded =    239, tg =  39.66 t/s, tg_3s =  39.65 t/s
1.29.433.140 I slot print_timing: id  0 | task 1214 | prompt eval time =    6893.79 ms /  2119 tokens (    3.25 ms per token,   307.38 tokens per second)
1.29.433.146 I slot print_timing: id  0 | task 1214 |        eval time =    7570.52 ms /   300 tokens (   25.24 ms per token,    39.63 tokens per second)
1.29.433.147 I slot print_timing: id  0 | task 1214 |       total time =   14464.31 ms /  2419 tokens
1.29.433.148 I slot print_timing: id  0 | task 1214 |    graphs reused =       1485
1.29.433.222 I slot      release: id  0 | task 1214 | stop processing: n_tokens = 2418, truncated = 0
1.30.935.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.838 (> 0.100 thold), f_keep = 0.876
1.30.935.508 I slot launch_slot_: id  0 | task 1520 | processing task, is_child = 0
1.34.943.906 I slot print_timing: id  0 | task 1520 | prompt processing, n_tokens =   1174, progress = 0.46, t =   4.01 s / 292.89 tokens per second
1.36.220.179 I slot print_timing: id  0 | task 1520 | prompt processing, n_tokens =   1581, progress = 0.63, t =   5.28 s / 299.17 tokens per second
1.37.775.768 I slot print_timing: id  0 | task 1520 | prompt processing, n_tokens =   2119, progress = 0.84, t =   6.84 s / 309.78 tokens per second
1.42.085.277 I slot print_timing: id  0 | task 1520 | n_decoded =    119, tg =  39.58 t/s, tg_3s =  39.58 t/s
1.45.092.897 I slot print_timing: id  0 | task 1520 | n_decoded =    234, tg =  38.91 t/s, tg_3s =  38.24 t/s
1.46.791.467 I slot print_timing: id  0 | task 1520 | prompt eval time =    8142.83 ms /  2527 tokens (    3.22 ms per token,   310.33 tokens per second)
1.46.791.473 I slot print_timing: id  0 | task 1520 |        eval time =    7713.11 ms /   300 tokens (   25.71 ms per token,    38.89 tokens per second)
1.46.791.475 I slot print_timing: id  0 | task 1520 |       total time =   15855.94 ms /  2827 tokens
1.46.791.475 I slot print_timing: id  0 | task 1520 |    graphs reused =       1781
1.46.791.575 I slot      release: id  0 | task 1520 | stop processing: n_tokens = 2826, truncated = 0
1.48.300.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.839 (> 0.100 thold), f_keep = 0.893
1.48.300.717 I slot launch_slot_: id  0 | task 1827 | processing task, is_child = 0
1.52.457.917 I slot print_timing: id  0 | task 1827 | prompt processing, n_tokens =   1174, progress = 0.39, t =   4.16 s / 282.40 tokens per second
1.53.803.513 I slot print_timing: id  0 | task 1827 | prompt processing, n_tokens =   1581, progress = 0.53, t =   5.50 s / 287.31 tokens per second
1.55.419.753 I slot print_timing: id  0 | task 1827 | prompt processing, n_tokens =   2119, progress = 0.70, t =   7.12 s / 297.65 tokens per second
1.56.703.319 I slot print_timing: id  0 | task 1827 | prompt processing, n_tokens =   2527, progress = 0.84, t =   8.40 s / 300.74 tokens per second
2.01.114.813 I slot print_timing: id  0 | task 1827 | n_decoded =    118, tg =  39.26 t/s, tg_3s =  39.26 t/s
2.04.136.981 I slot print_timing: id  0 | task 1827 | n_decoded =    235, tg =  38.99 t/s, tg_3s =  38.71 t/s
2.05.921.966 I slot print_timing: id  0 | task 1827 | prompt eval time =    9808.72 ms /  3011 tokens (    3.26 ms per token,   306.97 tokens per second)
2.05.921.972 I slot print_timing: id  0 | task 1827 |        eval time =    7812.52 ms /   300 tokens (   26.04 ms per token,    38.40 tokens per second)
2.05.921.973 I slot print_timing: id  0 | task 1827 |       total time =   17621.23 ms /  3311 tokens
2.05.921.974 I slot print_timing: id  0 | task 1827 |    graphs reused =       2078
2.05.922.086 I slot      release: id  0 | task 1827 | stop processing: n_tokens = 3310, truncated = 0
2.07.544.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.833 (> 0.100 thold), f_keep = 0.909
2.07.544.197 I slot launch_slot_: id  0 | task 2135 | processing task, is_child = 0
2.11.592.541 I slot print_timing: id  0 | task 2135 | prompt processing, n_tokens =   1174, progress = 0.32, t =   4.05 s / 290.00 tokens per second
2.12.878.072 I slot print_timing: id  0 | task 2135 | prompt processing, n_tokens =   1581, progress = 0.44, t =   5.33 s / 296.41 tokens per second
2.14.419.469 I slot print_timing: id  0 | task 2135 | prompt processing, n_tokens =   2119, progress = 0.59, t =   6.88 s / 308.21 tokens per second
2.15.704.567 I slot print_timing: id  0 | task 2135 | prompt processing, n_tokens =   2527, progress = 0.70, t =   8.16 s / 309.67 tokens per second
2.17.027.273 I slot print_timing: id  0 | task 2135 | prompt processing, n_tokens =   3011, progress = 0.83, t =   9.48 s / 317.51 tokens per second
2.22.222.458 I slot print_timing: id  0 | task 2135 | n_decoded =    117, tg =  38.78 t/s, tg_3s =  38.78 t/s
2.25.231.801 I slot print_timing: id  0 | task 2135 | n_decoded =    235, tg =  38.99 t/s, tg_3s =  39.21 t/s
2.26.882.899 I slot print_timing: id  0 | task 2135 | prompt eval time =   11660.88 ms /  3613 tokens (    3.23 ms per token,   309.84 tokens per second)
2.26.882.905 I slot print_timing: id  0 | task 2135 |        eval time =    7677.81 ms /   300 tokens (   25.59 ms per token,    39.07 tokens per second)
2.26.882.906 I slot print_timing: id  0 | task 2135 |       total time =   19338.69 ms /  3913 tokens
2.26.882.906 I slot print_timing: id  0 | task 2135 |    graphs reused =       2375
2.26.883.006 I slot      release: id  0 | task 2135 | stop processing: n_tokens = 3912, truncated = 0
2.28.364.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.828 (> 0.100 thold), f_keep = 0.923
2.28.364.861 I slot launch_slot_: id  0 | task 2444 | processing task, is_child = 0
2.32.380.506 I slot print_timing: id  0 | task 2444 | prompt processing, n_tokens =   1174, progress = 0.27, t =   4.02 s / 292.36 tokens per second
2.33.661.286 I slot print_timing: id  0 | task 2444 | prompt processing, n_tokens =   1581, progress = 0.36, t =   5.30 s / 298.50 tokens per second
2.35.213.654 I slot print_timing: id  0 | task 2444 | prompt processing, n_tokens =   2119, progress = 0.49, t =   6.85 s / 309.40 tokens per second
2.36.506.077 I slot print_timing: id  0 | task 2444 | prompt processing, n_tokens =   2527, progress = 0.58, t =   8.14 s / 310.40 tokens per second
2.37.841.196 I slot print_timing: id  0 | task 2444 | prompt processing, n_tokens =   3011, progress = 0.69, t =   9.48 s / 317.74 tokens per second
2.39.988.743 I slot print_timing: id  0 | task 2444 | prompt processing, n_tokens =   3613, progress = 0.83, t =  11.62 s / 310.83 tokens per second
2.45.654.271 I slot print_timing: id  0 | task 2444 | n_decoded =    119, tg =  39.50 t/s, tg_3s =  39.50 t/s
2.48.670.916 I slot print_timing: id  0 | task 2444 | n_decoded =    237, tg =  39.31 t/s, tg_3s =  39.12 t/s
2.50.277.393 I slot print_timing: id  0 | task 2444 | prompt eval time =   14276.86 ms /  4361 tokens (    3.27 ms per token,   305.46 tokens per second)
2.50.277.399 I slot print_timing: id  0 | task 2444 |        eval time =    7635.66 ms /   300 tokens (   25.45 ms per token,    39.29 tokens per second)
2.50.277.400 I slot print_timing: id  0 | task 2444 |       total time =   21912.51 ms /  4661 tokens
2.50.277.401 I slot print_timing: id  0 | task 2444 |    graphs reused =       2672
2.50.277.535 I slot      release: id  0 | task 2444 | stop processing: n_tokens = 4660, truncated = 0
2.51.785.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.911 (> 0.100 thold), f_keep = 0.935
2.51.785.550 I slot launch_slot_: id  0 | task 2754 | processing task, is_child = 0
2.55.856.464 I slot print_timing: id  0 | task 2754 | prompt processing, n_tokens =   1174, progress = 0.25, t =   4.07 s / 288.39 tokens per second
2.57.126.977 I slot print_timing: id  0 | task 2754 | prompt processing, n_tokens =   1581, progress = 0.33, t =   5.34 s / 295.99 tokens per second
2.58.668.704 I slot print_timing: id  0 | task 2754 | prompt processing, n_tokens =   2119, progress = 0.44, t =   6.88 s / 307.85 tokens per second
2.59.967.908 I slot print_timing: id  0 | task 2754 | prompt processing, n_tokens =   2527, progress = 0.53, t =   8.18 s / 308.84 tokens per second
3.01.312.261 I slot print_timing: id  0 | task 2754 | prompt processing, n_tokens =   3011, progress = 0.63, t =   9.53 s / 316.06 tokens per second
3.03.466.427 I slot print_timing: id  0 | task 2754 | prompt processing, n_tokens =   3613, progress = 0.76, t =  11.68 s / 309.31 tokens per second
3.06.056.626 I slot print_timing: id  0 | task 2754 | prompt processing, n_tokens =   4361, progress = 0.91, t =  14.27 s / 305.58 tokens per second
3.10.396.992 I slot print_timing: id  0 | task 2754 | n_decoded =    118, tg =  39.14 t/s, tg_3s =  39.14 t/s
3.13.401.709 I slot print_timing: id  0 | task 2754 | n_decoded =    236, tg =  39.21 t/s, tg_3s =  39.27 t/s
3.15.030.322 I slot print_timing: id  0 | task 2754 | prompt eval time =   15596.87 ms /  4785 tokens (    3.26 ms per token,   306.79 tokens per second)
3.15.030.327 I slot print_timing: id  0 | task 2754 |        eval time =    7647.89 ms /   300 tokens (   25.49 ms per token,    39.23 tokens per second)
3.15.030.328 I slot print_timing: id  0 | task 2754 |       total time =   23244.76 ms /  5085 tokens
3.15.030.329 I slot print_timing: id  0 | task 2754 |    graphs reused =       2969
3.15.030.447 I slot      release: id  0 | task 2754 | stop processing: n_tokens = 5084, truncated = 0
3.16.573.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.911 (> 0.100 thold), f_keep = 0.941
3.16.573.774 I slot launch_slot_: id  0 | task 3065 | processing task, is_child = 0
3.20.608.038 I slot print_timing: id  0 | task 3065 | prompt processing, n_tokens =   1174, progress = 0.22, t =   4.03 s / 291.01 tokens per second
3.21.881.178 I slot print_timing: id  0 | task 3065 | prompt processing, n_tokens =   1581, progress = 0.30, t =   5.31 s / 297.89 tokens per second
3.23.435.890 I slot print_timing: id  0 | task 3065 | prompt processing, n_tokens =   2119, progress = 0.40, t =   6.86 s / 308.80 tokens per second
3.24.717.177 I slot print_timing: id  0 | task 3065 | prompt processing, n_tokens =   2527, progress = 0.48, t =   8.14 s / 310.31 tokens per second
3.26.047.773 I slot print_timing: id  0 | task 3065 | prompt processing, n_tokens =   3011, progress = 0.57, t =   9.47 s / 317.82 tokens per second
3.28.193.780 I slot print_timing: id  0 | task 3065 | prompt processing, n_tokens =   3613, progress = 0.69, t =  11.62 s / 310.93 tokens per second
3.30.761.867 I slot print_timing: id  0 | task 3065 | prompt processing, n_tokens =   4361, progress = 0.83, t =  14.19 s / 307.37 tokens per second
3.32.071.946 I slot print_timing: id  0 | task 3065 | prompt processing, n_tokens =   4785, progress = 0.91, t =  15.50 s / 308.75 tokens per second
3.36.455.076 I slot print_timing: id  0 | task 3065 | n_decoded =    119, tg =  39.36 t/s, tg_3s =  39.36 t/s
3.39.458.689 I slot print_timing: id  0 | task 3065 | n_decoded =    237, tg =  39.32 t/s, tg_3s =  39.29 t/s
3.41.074.951 I slot print_timing: id  0 | task 3065 | prompt eval time =   16858.18 ms /  5249 tokens (    3.21 ms per token,   311.36 tokens per second)
3.41.074.956 I slot print_timing: id  0 | task 3065 |        eval time =    7642.98 ms /   300 tokens (   25.48 ms per token,    39.25 tokens per second)
3.41.074.957 I slot print_timing: id  0 | task 3065 |       total time =   24501.16 ms /  5549 tokens
3.41.074.957 I slot print_timing: id  0 | task 3065 |    graphs reused =       3266
3.41.075.129 I slot      release: id  0 | task 3065 | stop processing: n_tokens = 5548, truncated = 0
3.42.568.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.920 (> 0.100 thold), f_keep = 0.946
3.42.568.999 I slot launch_slot_: id  0 | task 3377 | processing task, is_child = 0
3.46.605.547 I slot print_timing: id  0 | task 3377 | prompt processing, n_tokens =   1174, progress = 0.21, t =   4.04 s / 290.84 tokens per second
3.47.881.213 I slot print_timing: id  0 | task 3377 | prompt processing, n_tokens =   1581, progress = 0.28, t =   5.31 s / 297.62 tokens per second
3.49.433.774 I slot print_timing: id  0 | task 3377 | prompt processing, n_tokens =   2119, progress = 0.37, t =   6.86 s / 308.68 tokens per second
3.50.715.036 I slot print_timing: id  0 | task 3377 | prompt processing, n_tokens =   2527, progress = 0.44, t =   8.15 s / 310.21 tokens per second
3.52.061.153 I slot print_timing: id  0 | task 3377 | prompt processing, n_tokens =   3011, progress = 0.53, t =   9.49 s / 317.21 tokens per second
3.54.212.260 I slot print_timing: id  0 | task 3377 | prompt processing, n_tokens =   3613, progress = 0.63, t =  11.64 s / 310.31 tokens per second
3.56.782.916 I slot print_timing: id  0 | task 3377 | prompt processing, n_tokens =   4361, progress = 0.76, t =  14.21 s / 306.81 tokens per second
3.58.094.905 I slot print_timing: id  0 | task 3377 | prompt processing, n_tokens =   4785, progress = 0.84, t =  15.53 s / 308.19 tokens per second
3.59.431.800 I slot print_timing: id  0 | task 3377 | prompt processing, n_tokens =   5249, progress = 0.92, t =  16.86 s / 311.28 tokens per second
4.03.803.880 I slot print_timing: id  0 | task 3377 | n_decoded =    119, tg =  39.35 t/s, tg_3s =  39.35 t/s
4.06.828.824 I slot print_timing: id  0 | task 3377 | n_decoded =    238, tg =  39.34 t/s, tg_3s =  39.34 t/s
4.08.420.581 I slot print_timing: id  0 | task 3377 | prompt eval time =   18210.60 ms /  5706 tokens (    3.19 ms per token,   313.33 tokens per second)
4.08.420.586 I slot print_timing: id  0 | task 3377 |        eval time =    7640.96 ms /   300 tokens (   25.47 ms per token,    39.26 tokens per second)
4.08.420.587 I slot print_timing: id  0 | task 3377 |       total time =   25851.57 ms /  6006 tokens
4.08.420.587 I slot print_timing: id  0 | task 3377 |    graphs reused =       3563
4.08.420.736 I slot      release: id  0 | task 3377 | stop processing: n_tokens = 6005, truncated = 0
4.09.908.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.903 (> 0.100 thold), f_keep = 0.950
4.09.908.962 I slot launch_slot_: id  0 | task 3690 | processing task, is_child = 0
4.13.943.563 I slot print_timing: id  0 | task 3690 | prompt processing, n_tokens =   1174, progress = 0.19, t =   4.03 s / 290.98 tokens per second
4.15.205.619 I slot print_timing: id  0 | task 3690 | prompt processing, n_tokens =   1581, progress = 0.25, t =   5.30 s / 298.49 tokens per second
4.16.752.452 I slot print_timing: id  0 | task 3690 | prompt processing, n_tokens =   2119, progress = 0.34, t =   6.84 s / 309.64 tokens per second
4.18.032.826 I slot print_timing: id  0 | task 3690 | prompt processing, n_tokens =   2527, progress = 0.40, t =   8.12 s / 311.06 tokens per second
4.19.370.171 I slot print_timing: id  0 | task 3690 | prompt processing, n_tokens =   3011, progress = 0.48, t =   9.46 s / 318.25 tokens per second
4.21.517.877 I slot print_timing: id  0 | task 3690 | prompt processing, n_tokens =   3613, progress = 0.57, t =  11.61 s / 311.23 tokens per second
4.24.087.131 I slot print_timing: id  0 | task 3690 | prompt processing, n_tokens =   4361, progress = 0.69, t =  14.18 s / 307.59 tokens per second
4.25.399.563 I slot print_timing: id  0 | task 3690 | prompt processing, n_tokens =   4785, progress = 0.76, t =  15.49 s / 308.90 tokens per second
4.26.737.853 I slot print_timing: id  0 | task 3690 | prompt processing, n_tokens =   5249, progress = 0.83, t =  16.83 s / 311.90 tokens per second
4.28.067.315 I slot print_timing: id  0 | task 3690 | prompt processing, n_tokens =   5706, progress = 0.90, t =  18.16 s / 314.24 tokens per second
4.33.382.489 I slot print_timing: id  0 | task 3690 | n_decoded =    120, tg =  39.66 t/s, tg_3s =  39.66 t/s
4.36.393.093 I slot print_timing: id  0 | task 3690 | n_decoded =    236, tg =  39.10 t/s, tg_3s =  38.53 t/s
4.38.035.763 I slot print_timing: id  0 | task 3690 | prompt eval time =   20448.00 ms /  6319 tokens (    3.24 ms per token,   309.03 tokens per second)
4.38.035.767 I slot print_timing: id  0 | task 3690 |        eval time =    7678.78 ms /   300 tokens (   25.60 ms per token,    39.07 tokens per second)
4.38.035.768 I slot print_timing: id  0 | task 3690 |       total time =   28126.78 ms /  6619 tokens
4.38.035.769 I slot print_timing: id  0 | task 3690 |    graphs reused =       3860
4.38.035.921 I slot      release: id  0 | task 3690 | stop processing: n_tokens = 6618, truncated = 0
4.39.528.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.934 (> 0.100 thold), f_keep = 0.955
4.39.528.217 I slot launch_slot_: id  0 | task 4004 | processing task, is_child = 0
4.43.534.692 I slot print_timing: id  0 | task 4004 | prompt processing, n_tokens =   1174, progress = 0.17, t =   4.01 s / 293.03 tokens per second
4.44.810.967 I slot print_timing: id  0 | task 4004 | prompt processing, n_tokens =   1581, progress = 0.23, t =   5.28 s / 299.28 tokens per second
4.46.359.966 I slot print_timing: id  0 | task 4004 | prompt processing, n_tokens =   2119, progress = 0.31, t =   6.83 s / 310.17 tokens per second
4.47.645.287 I slot print_timing: id  0 | task 4004 | prompt processing, n_tokens =   2527, progress = 0.37, t =   8.12 s / 311.32 tokens per second
4.49.006.493 I slot print_timing: id  0 | task 4004 | prompt processing, n_tokens =   3011, progress = 0.45, t =   9.48 s / 317.67 tokens per second
4.51.159.507 I slot print_timing: id  0 | task 4004 | prompt processing, n_tokens =   3613, progress = 0.53, t =  11.63 s / 310.63 tokens per second
4.53.737.859 I slot print_timing: id  0 | task 4004 | prompt processing, n_tokens =   4361, progress = 0.64, t =  14.21 s / 306.90 tokens per second
4.55.057.717 I slot print_timing: id  0 | task 4004 | prompt processing, n_tokens =   4785, progress = 0.71, t =  15.53 s / 308.12 tokens per second
4.56.403.453 I slot print_timing: id  0 | task 4004 | prompt processing, n_tokens =   5249, progress = 0.78, t =  16.88 s / 311.05 tokens per second
4.57.731.404 I slot print_timing: id  0 | task 4004 | prompt processing, n_tokens =   5706, progress = 0.84, t =  18.20 s / 313.46 tokens per second
5.00.008.872 I slot print_timing: id  0 | task 4004 | prompt processing, n_tokens =   6319, progress = 0.93, t =  20.48 s / 308.54 tokens per second
5.04.400.037 I slot print_timing: id  0 | task 4004 | n_decoded =    118, tg =  39.28 t/s, tg_3s =  39.28 t/s
5.07.409.061 I slot print_timing: id  0 | task 4004 | n_decoded =    235, tg =  39.08 t/s, tg_3s =  38.88 t/s
5.09.066.885 I slot print_timing: id  0 | task 4004 | prompt eval time =   21867.46 ms /  6763 tokens (    3.23 ms per token,   309.27 tokens per second)
5.09.066.890 I slot print_timing: id  0 | task 4004 |        eval time =    7671.19 ms /   300 tokens (   25.57 ms per token,    39.11 tokens per second)
5.09.066.891 I slot print_timing: id  0 | task 4004 |       total time =   29538.65 ms /  7063 tokens
5.09.066.892 I slot print_timing: id  0 | task 4004 |    graphs reused =       4157
5.09.067.049 I slot      release: id  0 | task 4004 | stop processing: n_tokens = 7062, truncated = 0
5.10.630.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.929 (> 0.100 thold), f_keep = 0.957
5.10.630.690 I slot launch_slot_: id  0 | task 4319 | processing task, is_child = 0
5.14.703.746 I slot print_timing: id  0 | task 4319 | prompt processing, n_tokens =   1174, progress = 0.16, t =   4.07 s / 288.24 tokens per second
5.15.968.631 I slot print_timing: id  0 | task 4319 | prompt processing, n_tokens =   1581, progress = 0.22, t =   5.34 s / 296.18 tokens per second
5.17.518.352 I slot print_timing: id  0 | task 4319 | prompt processing, n_tokens =   2119, progress = 0.29, t =   6.89 s / 307.65 tokens per second
5.18.813.205 I slot print_timing: id  0 | task 4319 | prompt processing, n_tokens =   2527, progress = 0.35, t =   8.18 s / 308.83 tokens per second
5.20.144.807 I slot print_timing: id  0 | task 4319 | prompt processing, n_tokens =   3011, progress = 0.41, t =   9.51 s / 316.48 tokens per second
5.22.295.887 I slot print_timing: id  0 | task 4319 | prompt processing, n_tokens =   3613, progress = 0.50, t =  11.67 s / 309.73 tokens per second
5.24.871.449 I slot print_timing: id  0 | task 4319 | prompt processing, n_tokens =   4361, progress = 0.60, t =  14.24 s / 306.23 tokens per second
5.26.182.917 I slot print_timing: id  0 | task 4319 | prompt processing, n_tokens =   4785, progress = 0.66, t =  15.55 s / 307.67 tokens per second
5.27.524.070 I slot print_timing: id  0 | task 4319 | prompt processing, n_tokens =   5249, progress = 0.72, t =  16.89 s / 310.71 tokens per second
5.28.857.158 I slot print_timing: id  0 | task 4319 | prompt processing, n_tokens =   5706, progress = 0.78, t =  18.23 s / 313.06 tokens per second
5.31.137.949 I slot print_timing: id  0 | task 4319 | prompt processing, n_tokens =   6319, progress = 0.87, t =  20.51 s / 308.14 tokens per second
5.32.514.255 I slot print_timing: id  0 | task 4319 | prompt processing, n_tokens =   6763, progress = 0.93, t =  21.88 s / 309.04 tokens per second
5.36.994.952 I slot print_timing: id  0 | task 4319 | n_decoded =    118, tg =  39.11 t/s, tg_3s =  39.11 t/s
5.39.997.104 I slot print_timing: id  0 | task 4319 | n_decoded =    234, tg =  38.88 t/s, tg_3s =  38.64 t/s
5.41.678.162 I slot print_timing: id  0 | task 4319 | prompt eval time =   23347.20 ms /  7280 tokens (    3.21 ms per token,   311.81 tokens per second)
5.41.678.170 I slot print_timing: id  0 | task 4319 |        eval time =    7700.25 ms /   300 tokens (   25.67 ms per token,    38.96 tokens per second)
5.41.678.171 I slot print_timing: id  0 | task 4319 |       total time =   31047.45 ms /  7580 tokens
5.41.678.172 I slot print_timing: id  0 | task 4319 |    graphs reused =       4454
